,Pos,Vel,Angle,Vel_tip,Mean_1,Mean_2,Variance_1,Variance_2
0,-0.03546477333226671,0.17850422534017357,0.04697969471779301,-0.2644304240432381,6.6195083,6.6589346,0.04289569,0.038359042
1,-0.031894688825463244,-0.017255697942285375,0.04169108623692824,0.04269242546854307,6.7150927,6.6143737,0.0642895,0.060081508
2,-0.03223980278430895,0.17724438632311773,0.042544934746299105,-0.23655055653146206,6.688552,6.795394,0.07572637,0.078219414
3,-0.028694915057846593,0.37173349539499023,0.03781392361566986,-0.5155157928741847,6.773628,6.7988815,0.0731015,0.05344536
4,-0.021260245149946788,0.5663031108825359,0.027503607758186166,-0.7960469363864011,6.697329,6.7170763,0.033869464,0.04370344
5,-0.00993418293229607,0.3708147356416446,0.011582669030458143,-0.4948402329197721,6.669427,6.653196,0.032176435,0.029064802
6,-0.002517888219463178,0.5657714425692879,0.0016858643720627006,-0.7838504486928246,6.7297754,6.7573442,0.022303546,0.026178673
7,0.00879754063192258,0.760870186066136,-0.01399114460179379,-1.0760025041743262,6.8816376,6.961589,0.037802625,0.027928416
8,0.024014944353245297,0.9561741642881323,-0.035511194685280315,-1.3730430609113777,6.463791,6.4670076,0.065508045,0.07127166
9,0.043138427639007944,0.7615137208095268,-0.06297205590350786,-1.091674580120067,6.511584,6.120862,0.071614854,0.03593037
10,0.05836870205519848,0.5672756121435498,-0.0848055475059092,-0.8193964625771952,6.5896363,6.314966,0.04613784,0.0881324
11,0.06971421429806948,0.3734103653122902,-0.1011934767574531,-0.5545466277559652,6.891366,6.4796844,0.05528525,0.04099264
12,0.0771824216043153,0.17984402152169326,-0.11228440931257241,-0.29538258354529495,6.7265716,6.506797,0.03374115,0.044736233
13,0.08077930203474916,-0.01351301825660961,-0.11819206098347831,-0.04011575004140144,6.7946177,6.7592955,0.064163685,0.07747364
14,0.08050904166961696,-0.20675924098247705,-0.11899437598430634,0.21306367475720323,6.55354,6.531652,0.049212486,0.04153229
15,0.07637385684996742,-0.010154794802572836,-0.11473310248916228,-0.11465941158011012,6.909785,6.960102,0.03725036,0.046655636
16,0.07617076095391596,0.18640822707554403,-0.11702629072076448,-0.4412230276404479,6.6563215,6.6903634,0.033980414,0.03239481
17,0.07989892549542685,-0.006880044763377918,-0.12585075127357342,-0.18760094070593036,6.881051,6.6387124,0.036128867,0.019350411
18,0.07976132460015929,-0.19999779255031694,-0.12960277008769203,0.0628821707137377,6.6569376,6.6374865,0.018841969,0.027341956
19,0.07576136874915296,-0.39304635373264996,-0.12834512667341727,0.31202982006179936,6.7821097,6.6976547,0.027396077,0.034279257
20,0.06790044167449996,-0.5861285053415245,-0.12210453027218128,0.5616409563320124,6.6589026,6.6360154,0.046178732,0.048408896
21,0.05617787156766947,-0.7793443955149469,-0.11087171114554104,0.8134973151533356,6.8312035,6.8273544,0.035930343,0.042486995
22,0.04059098365737053,-0.9727874377338228,-0.09460176484247432,1.0693507331420609,6.6626396,6.5934114,0.056319676,0.058567364
23,0.021135234902694075,-1.1665396248913462,-0.0732147501796331,1.330908043301738,6.8948584,6.862532,0.07079132,0.074348986
24,-0.00219555759513285,-1.3606657230827286,-0.046596589313598336,1.5998111829000121,6.7418594,6.6975226,0.038810845,0.03360895
25,-0.02940887205678742,-1.1650238431331295,-0.014600365655598094,1.2929724544102208,6.4831047,6.769648,0.11164326,0.08092897
26,-0.05270934891945001,-0.9697193895635035,0.011259083432606322,0.9957546433898325,6.616056,6.636636,0.017996328,0.015563782
27,-0.07210373671072008,-0.7747498136472396,0.031174176300402975,0.706628916687823,6.563984,6.6338296,0.023759002,0.016450457
28,-0.08759873298366487,-0.5800733110818197,0.04530675463415944,0.42391976899247175,6.644361,6.670002,0.08719867,0.10020985
29,-0.09920019920530126,-0.7758068193505442,0.053785150014008874,0.7305343752811577,6.6170015,6.5326905,0.054677736,0.04557699
30,-0.11471633559231215,-0.9716292410453116,0.06839583751963203,1.0396484588881805,6.902733,6.8368216,0.013562688,0.031926338
31,-0.13414892041321838,-0.7774794147548271,0.08918880669739565,0.7691973293439265,6.3591957,6.483734,0.014987596,0.01791486
32,-0.14969850870831491,-0.5836908698837613,0.10457275328427418,0.5058566441062041,6.7272363,6.8401566,0.052659027,0.05883657
33,-0.16137232610599014,-0.39018594688861197,0.11468988616639826,0.24787324908077707,6.6476107,6.7423897,0.056094717,0.03957667
34,-0.16917604504376238,-0.5867431207874432,0.11964735114801381,0.5744169871668707,6.79135,6.7727137,0.04373357,0.034387734
35,-0.18091090745951124,-0.3934838049667003,0.13113569089135121,0.3216929440288705,6.403515,6.639383,0.016100412,0.016805641
36,-0.18878058355884525,-0.2004493462002583,0.13756954977192862,0.07307082697079842,6.6926093,6.8036003,0.0637599,0.053591434
37,-0.19278957048285042,-0.007540287196896117,0.1390309663113446,-0.17324092507087815,6.552391,6.5763106,0.060586218,0.0662569
38,-0.19294037622678833,-0.20434992190778414,0.13556614780992704,0.15986847790926026,6.841511,6.8310723,0.060346063,0.03711763
39,-0.19702737466494402,-0.011402963157849583,0.13876351736811224,-0.08716204219361284,6.4741273,6.7083826,0.023099404,0.03646781
40,-0.19725543392810102,0.1814853640403201,0.13702027652423998,-0.33304773068864424,6.7147026,6.7582407,0.03220917,0.033975713
41,-0.1936257266472946,-0.015293736355243226,0.1303593219104671,-0.0004875505965648008,6.695024,6.6770744,0.02268933,0.010715359
42,-0.19393160137439946,0.1777411108009326,0.1303495708985358,-0.24936585780158088,6.670076,6.838937,0.046906073,0.06659734
43,-0.1903767791583808,0.37078400409875467,0.12536225374250418,-0.49825934131027616,6.6198936,6.660537,0.090722196,0.09019568
44,-0.1829610990764057,0.1741381829579295,0.11539706691629865,-0.16884535409904922,6.8238726,6.7407136,0.027812777,0.046969943
45,-0.17947833541724711,0.36743551704775457,0.11202015983431766,-0.4230114757797916,6.488478,6.553065,0.026408084,0.031629406
46,-0.17212962507629204,0.17091963810227748,0.10355993031872184,-0.09722011962128685,6.768491,6.7537627,0.040020436,0.0393201
47,-0.16871123231424648,0.3644166366312538,0.10161552792629609,-0.3555183887933006,6.694982,6.718805,0.07907124,0.08446043
48,-0.1614228995816214,0.168007774661084,0.09450516015043008,-0.03260125563989963,6.8542833,6.829921,0.1078037,0.12536944
49,-0.1580627440883997,-0.028333437206971235,0.09385313503763208,0.2883395422689494,6.593953,6.5686135,0.034091044,0.041727506
50,-0.15862941283253915,0.16533355848505835,0.09961992588301107,0.02666986511651298,6.4480376,6.728549,0.02552177,0.024749136
51,-0.155322741662838,-0.03106544049161092,0.10015332318534133,0.3490475941057652,6.6482263,6.638533,0.036645144,0.019629352
52,-0.1559440504726702,0.16250004232777313,0.10713427506745662,0.08955022527625772,6.4019637,6.6306047,0.0699597,0.05375871
53,-0.15269404962611474,0.3559362636042261,0.10892527957298177,-0.16750328079585924,6.583229,6.6854873,0.077986926,0.056388117
54,-0.14557532435403023,0.5493441256139959,0.10557521395706458,-0.4239349839488433,6.4475045,6.4760103,0.025757909,0.03491137
55,-0.1345884418417503,0.35289739582806656,0.09709651427808771,-0.09992409539456909,6.8496985,6.8127685,0.053748738,0.07274021
56,-0.12753049392518898,0.5465033840947796,0.09509803237019633,-0.36046366204234465,6.5284386,6.583829,0.023166714,0.021042667
57,-0.11660042624329338,0.740153976712109,0.08788875912934943,-0.6217103624851161,6.6440263,6.6625123,0.04922666,0.031633858
58,-0.1017973467090512,0.9339458053370627,0.07545455187964711,-0.8854700864067422,6.650248,6.6607523,0.021384839,0.019329824
59,-0.08311843060230995,0.7378850130346285,0.05774515015151227,-0.5700530944238762,6.662175,6.6396704,0.031466983,0.0278698
60,-0.06836073034161738,0.9321516050362103,0.046344088263034745,-0.8439996399034189,6.4394484,6.505229,0.036117382,0.053821307
61,-0.04971769824089317,1.126611522964245,0.029464095464966367,-1.1217560456365443,6.7247925,6.8159738,0.067376845,0.10656618
62,-0.02718546778160827,0.9311158389116974,0.00702897455223548,-0.8199786067666957,6.488986,6.4840646,0.039758217,0.04270969
63,-0.008563151003374323,0.735898401680422,-0.009370597583098432,-0.5250931831434521,6.7914095,6.7673097,0.037600487,0.033375517
64,0.006154817030234117,0.5409095628056159,-0.019872461245967477,-0.23537768130844433,6.7989664,6.784626,0.10546536,0.10369343
65,0.016973008286346434,0.7363097195315703,-0.024580014872136364,-0.5342621625694048,6.6149497,6.6257195,0.014197945,0.013806242
66,0.031699202676977845,0.9317685588339367,-0.03526525812352446,-0.8345876538724801,6.580619,6.732351,0.056574773,0.070761904
67,0.05033457385365658,1.1273540962823496,-0.05195701120097407,-1.1381493877000894,6.595619,6.6516304,0.058555666,0.044898506
68,0.07288165577930358,0.9329486768794542,-0.07471999895497586,-0.8622032621546756,6.903968,6.6935515,0.09607793,0.06661392
69,0.09154062931689266,0.7389193115519938,-0.09196406419806938,-0.5939185412631094,6.550331,6.502561,0.019074416,0.0190177
70,0.10631901554793254,0.5451967767107263,-0.10384243502333157,-0.33156200332624214,6.8229094,6.7873445,0.062563896,0.0873841
71,0.11722295108214706,0.7416317456778954,-0.11047367508985641,-0.6551020653867619,6.546941,6.7121058,0.030974427,0.048577294
72,0.13205558599570497,0.5482071569602476,-0.12357571639759164,-0.39914709608147575,6.663598,6.5385957,0.041874897,0.068998925
73,0.14301972913490993,0.3550350673437086,-0.13155865831922114,-0.1478374520272664,6.934194,6.82489,0.045832057,0.035613704
74,0.1501204304817841,0.551771554182724,-0.13451540735976647,-0.4789588445764326,6.351727,6.5338526,0.022670716,0.03200925
75,0.1611558615654386,0.35877952911952926,-0.14409458425129512,-0.23151428845000158,6.814143,6.651187,0.071937256,0.08549205
76,0.16833145214782919,0.16597900242159722,-0.14872487002029516,0.012471960710308039,6.6068788,6.6061387,0.017666418,0.041578103
77,0.17165103219626113,-0.026731748822883566,-0.148475430806089,0.25478293991049406,6.952194,6.9264045,0.06825475,0.096139655
78,0.17111639721980346,0.17016375769049746,-0.1433797720078791,-0.0808024514811917,6.61769,6.680093,0.040185288,0.048636954
79,0.1745196723736134,0.36701891741584947,-0.14499582103750294,-0.4150645820895685,6.601175,6.6674223,0.056953717,0.051361807
80,0.1818600507219304,0.1742176288938858,-0.1532971126792943,-0.17137694559802888,6.5881987,6.4144583,0.11107323,0.08066215
81,0.1853444032998081,-0.018415825392329332,-0.15672465159125487,0.06929167740935249,6.6925187,6.5273438,0.036030054,0.049555726
82,0.18497608679196154,-0.2109842002093598,-0.15533881804306782,0.3087153573606959,6.722586,6.601283,0.023236591,0.020994686
83,0.18075640278777433,-0.4035910721237208,-0.1491645108958539,0.5486607796625311,6.849717,6.8285017,0.045985494,0.0575954
84,0.1726845813452999,-0.5963375415747968,-0.13819129530260327,0.7908780591180975,6.6174192,6.6154227,0.017833132,0.016513819
85,0.16075783051380396,-0.7893188771075763,-0.12237373412024131,1.037091406403943,6.7065873,6.702601,0.014031666,0.012980104
86,0.14497145297165243,-0.5928017280607512,-0.10163190599216246,0.7086319634809203,6.647475,6.7715592,0.03437305,0.048215102
87,0.1331154184104374,-0.7863800496906634,-0.08745926672254405,0.9676727583207121,6.626525,6.571519,0.049911406,0.03553068
88,0.11738781741662413,-0.9802256726827293,-0.0681058115561298,1.2316495830754932,6.6793313,6.622657,0.030247036,0.015550923
89,0.09778330396296954,-0.7842971125471919,-0.04347281989461993,0.9184304429744381,6.797431,6.8209143,0.008749807,0.01672424
90,0.0820973617120257,-0.978805268934041,-0.025104211035131167,1.1971400386262656,6.704357,6.61747,0.02541015,0.019374954
91,0.06252125633334488,-0.7833675450715094,-0.0011614102626058553,0.8966959619303563,6.7922974,6.8083563,0.04593657,0.05022935
92,0.046853905431914686,-0.9784737317974043,0.01677250897600127,1.1890135900985606,6.692436,6.6382856,0.034427654,0.04953749
93,0.0272844307959666,-0.783573156523727,0.04055278077797248,0.9016347343072152,6.7818093,6.857348,0.031095577,0.027342489
94,0.011612967665492059,-0.5890233974158169,0.058585475464116785,0.6219692696597566,6.585925,6.6856146,0.036885083,0.055614926
95,-0.00016750028282427887,-0.3947663583984327,0.07102486085731191,0.3482979018557718,6.7559357,6.762637,0.034099534,0.027468266
96,-0.008062827450792934,-0.5908228438288319,0.07799081889442734,0.6625049394764453,6.703607,6.6305437,0.07704447,0.055992384
97,-0.019879284327369573,-0.39686765057578766,0.09124091768395624,0.39536257339509195,6.6925325,6.847268,0.053282067,0.07501383
98,-0.027816637338885328,-0.5931577484499702,0.09914816915185809,0.7153606241411976,6.620958,6.4516525,0.035060745,0.034864094
99,-0.03967979230788473,-0.39953782107384583,0.11345538163468204,0.4554589059104855,6.5377283,6.676463,0.021072052,0.03322058
100,-0.04767054872936165,-0.2061874762027947,0.12256455975289175,0.20058237740622326,6.523052,6.6071424,0.02745924,0.025569124
101,-0.05179429825341754,-0.013012203173978082,0.1265762073010162,-0.05106300495431815,6.8518305,6.865008,0.044069227,0.021631252
102,-0.0520545423168971,0.18008894067857534,0.12555494720192983,-0.30128336908843867,6.6466217,6.714883,0.021894414,0.0105448235
103,-0.04845276350332559,0.37321860339891955,0.11952927982016107,-0.55188123525859,6.784439,6.7981615,0.064137824,0.068705015
104,-0.0409883914353472,0.5664769702758172,0.10849165511498926,-0.8046424136503901,6.398036,6.46699,0.035721898,0.04797562
105,-0.02965885202983086,0.37004817772607723,0.09239880684198146,-0.4798975538079546,6.8761854,6.852646,0.055409774,0.032355547
106,-0.022257888475309316,0.1737516303284019,0.08280085576582236,-0.15958214421977684,6.63496,6.577703,0.031458057,0.035383593
107,-0.018782855868741278,-0.022452129026213602,0.07960921288142682,0.15803083879650587,7.0622916,7.0275927,0.03748233,0.062694386
108,-0.01923189844926555,0.17144513894703986,0.08276982965735694,-0.10851351914213053,6.408438,6.523936,0.03415639,0.041596904
109,-0.01580299567032475,0.36528946467711687,0.08059955927451433,-0.3739780238814234,7.002117,7.015699,0.048131205,0.06680253
110,-0.008497206376782414,0.16912062800935476,0.07311999879688585,-0.0570094062044087,6.3959637,6.3935785,0.01146643,0.012161809
111,-0.0051147938165953186,0.3631221367101831,0.07197981067279768,-0.3257559602392434,6.87045,6.9092665,0.06844164,0.06802426
112,0.0021476489176083437,0.5571493699477386,0.06546469146801281,-0.5948993853892068,6.6356783,6.685632,0.03669654,0.019891575
113,0.013290636316563116,0.7512969345365241,0.05356670376022868,-0.8662640473061254,6.8246293,6.8984895,0.033736322,0.023159526
114,0.0283165750072936,0.945650560953478,0.03624142281410617,-1.1416352489176926,6.6060057,6.718138,0.009989143,0.022132691
115,0.04722958622636316,0.7500741698315392,0.013408717835752315,-0.8378106536332299,6.7938485,6.788602,0.08201936,0.08577557
116,0.06223106962299395,0.554771692301544,-0.003347495236912284,-0.5409412276465819,6.644872,6.6365557,0.047360636,0.04155667
117,0.07332650346902483,0.7499405354759878,-0.014166319789843923,-0.8346770139151929,6.766385,6.768132,0.042176414,0.058145322
118,0.08832531417854458,0.5550149565438459,-0.030859860068147782,-0.5464827426645533,6.6292777,6.5703306,0.07618188,0.07254649
119,0.0994256133094215,0.36033987125326883,-0.04178951492143885,-0.26368050890523215,6.8099504,6.780078,0.033800524,0.04663572
120,0.10663241073448687,0.5560326223385359,-0.04706312509954349,-0.5692459015100975,6.7335243,6.8246317,0.034081213,0.039798394
121,0.11775306318125758,0.3616012440340839,-0.05844804312974544,-0.29175321598195464,6.647905,6.614984,0.054834783,0.06217905
122,0.12498508806193927,0.5575057536905861,-0.06428310744938454,-0.6022821330456616,6.667927,6.74543,0.06791967,0.04879152
123,0.13613520313575098,0.36333907308057134,-0.07632875011029777,-0.33051989377772795,6.751699,6.7446694,0.02885996,0.027182281
124,0.1434019845973624,0.16938193707781704,-0.08293914798585234,-0.06285015416256479,6.752427,6.7079763,0.0081996685,0.018694278
125,0.14678962333891873,-0.024458968709353934,-0.08419615106910364,0.20255555504056305,6.7356415,6.700283,0.057715535,0.0693056
126,0.14630044396473166,-0.21828218860862633,-0.08014503996829238,0.467536052744104,6.6378174,6.5499306,0.06354998,0.07572493
127,0.14193480019255914,-0.02212482434311297,-0.0707943189134103,0.15070704801245471,6.5544624,6.668654,0.033481546,0.039447922
128,0.14149230370569688,0.17393568547715452,-0.0677801779531612,-0.16344320563421505,6.694258,6.7064753,0.024374321,0.020223577
129,0.14497101741523996,0.36995917009764623,-0.0710490420658455,-0.476715387359339,6.677179,6.7980413,0.024615983,0.021214461
130,0.15237020081719288,0.17590855580471698,-0.08058334981303228,-0.20724467645188976,6.6456785,6.4738398,0.043188695,0.03948576
131,0.15588837193328722,0.3720848096016649,-0.08472824334207008,-0.5242200175850591,6.7962427,6.873311,0.033728942,0.044618573
132,0.16333006812532053,0.17825106368410118,-0.09521264369377126,-0.25939271554109095,6.5596733,6.4971747,0.026580416,0.023142785
133,0.16689508939900255,-0.015391816533248726,-0.10040049800459308,0.001805762288339341,6.7749696,6.752988,0.036622617,0.025805876
134,0.16658725306833758,-0.2089412556646527,-0.1003643827588263,0.2611996979415254,6.6894045,6.662946,0.033148915,0.017630074
135,0.1624084279550445,-0.4024979678427523,-0.09514038879999578,0.5206161034516783,6.9086547,6.8613167,0.0782721,0.065757364
136,0.15435846859818947,-0.5961609254509255,-0.08472806673096221,0.7818677024651339,6.69124,6.5970817,0.025458565,0.027765332
137,0.14243525008917096,-0.39998293113587513,-0.06909071268165953,0.4637760697791845,6.70572,6.7605233,0.020196361,0.015873188
138,0.13443559146645345,-0.5940639759993902,-0.05981519128607584,0.7339065622895236,6.636017,6.6357245,0.030730786,0.015102093
139,0.12255431194646565,-0.7883107554741663,-0.045137060040285365,1.007180464864145,6.944326,6.897044,0.0377927,0.049633566
140,0.10678809683698233,-0.5926161605959634,-0.024993450743002465,0.7006717561219585,6.526202,6.6224685,0.026649674,0.034642715
141,0.09493577362506306,-0.7873828877003304,-0.010980015620563294,0.9853832929341391,6.824871,6.7869277,0.020318482,0.019596616
142,0.07918811587105645,-0.9823560633289575,0.008727650238119486,1.274597367242352,6.643037,6.5888915,0.041530848,0.050004095
143,0.0595409946044773,-0.7873465269742577,0.03421959758296653,0.9846600999165005,6.7010765,6.7635393,0.056591794,0.07150119
144,0.043794064064992144,-0.5926992607363162,0.053912799581296536,0.7029187283963962,6.67443,6.724791,0.021469258,0.025281733
145,0.03194007885026582,-0.788525319881717,0.06797117414922446,1.0120737167360443,6.671739,6.6024613,0.112064004,0.08741361
146,0.016169572452631478,-0.5943728362116456,0.08821264848394535,0.7414856235091254,6.389718,6.6632476,0.049686935,0.043181784
147,0.004282115728398565,-0.40057223512378914,0.10304236095412786,0.47781592595940814,6.605195,6.695469,0.051522575,0.05152429
