,Pos,Vel,Angle,Vel_tip,Mean_1,Mean_2,Variance_1,Variance_2
148,-0.0037293289740772187,-0.20704453452617713,0.11259867947331602,0.21930500319441032,6.637783,6.6633234,0.037630863,0.051170446
149,-0.007870219664600761,-0.4035808729263849,0.11698477953720422,0.5452767552570599,6.663396,6.657338,0.053390697,0.04259349
150,-0.01594183712312846,-0.21028021724356266,0.12789031464234543,0.2916226936756209,6.4786477,6.589196,0.0610266,0.05257634
151,-0.02014744146799971,-0.01719171067997019,0.13372276851585785,0.04185265392895096,6.811433,6.863299,0.021314362,0.012609754
152,-0.020491275681599114,0.175784475761183,0.13455982159443686,-0.2058299821164173,6.731963,6.7376165,0.019085526,0.022753887
153,-0.016975586166375452,-0.020979391288435123,0.1304432219521085,0.12608915441876406,6.8187776,6.736511,0.043408785,0.047786858
154,-0.017395173992144155,0.17205600456118922,0.13296500504048378,-0.12276235272049152,6.701092,6.771586,0.043030012,0.031338714
155,-0.01395405390092037,0.3650471961531604,0.13050975798607395,-0.3707172643843376,6.4864197,6.5145583,0.024400093,0.03630637
156,-0.006653109977857162,0.5580968414498582,0.1230954126983872,-0.6195680620042606,6.836029,6.874507,0.024770424,0.026926389
157,0.004508826851140001,0.7513040540696065,0.11070405145830198,-0.8710872499102355,6.5816584,6.5895796,0.026257358,0.03240849
158,0.019534907932532132,0.5548646057326426,0.09328230646009728,-0.5457512627228036,6.935393,6.898065,0.030877577,0.029782044
159,0.030632200047184983,0.3585642862194117,0.0823672812056412,-0.22519570634992714,6.4393034,6.436062,0.045837056,0.04417692
160,0.03780348577157322,0.1623676491257335,0.07786336707864265,0.09229011904846252,6.947168,6.9268007,0.048760414,0.029697025
161,0.04105083875408789,-0.03377898505309537,0.0797091694596119,0.4084873424677201,6.530094,6.506879,0.038809396,0.033101734
162,0.04037525905302598,0.1601276629042585,0.0878789163089663,0.14196056667053014,6.7684875,6.811511,0.079171956,0.06059134
163,0.04357781231111115,-0.03613577778453125,0.0907181276423769,0.4610228555089507,6.6811194,6.5904884,0.0055458415,0.013821236
164,0.04285509675542053,0.15759471372463923,0.09993858475255592,0.19825662935751676,6.7541647,6.9720764,0.026637582,0.02426986
165,0.04600699102991331,0.35115576387251035,0.10390371733970626,-0.0613031684050111,6.6068482,6.6744814,0.041032497,0.01835791
166,0.05303010630736352,0.5446463671883204,0.10267765397160604,-0.319481034329067,6.7288766,6.7307215,0.041205082,0.04074553
167,0.06392303365112992,0.3482233949516752,0.0962880332850247,0.0037358823428197407,6.76093,6.7296667,0.11898065,0.099530794
168,0.07088750155016342,0.1518618525576732,0.09636275093188108,0.3251788015065496,6.7137923,6.682971,0.01209516,0.016585764
169,0.07392473860131689,0.3454891330177895,0.10286632696201208,0.06437214663922519,6.421918,6.6622934,0.0784621,0.083313756
170,0.08083452126167268,0.5389973336806482,0.10415376989479658,-0.19416641259014933,6.555649,6.620275,0.05772725,0.042255707
171,0.09161446793528565,0.7324871412757876,0.10027044164299359,-0.45226243718710696,6.7365274,6.7397947,0.058248866,0.07220632
172,0.10626421076080139,0.9260587344551126,0.09122519289925145,-0.7117312634245658,6.758063,6.768472,0.034516033,0.034696233
173,0.12478538544990364,1.1198069987731742,0.07699056763076013,-0.9743621909137044,6.72827,6.733635,0.025623567,0.027427565
174,0.14718152542536714,1.313816410737172,0.057503323812486046,-1.2419013632007985,6.7834077,6.836956,0.046934437,0.064727336
175,0.17345785364011057,1.5081550063772904,0.03266529654847007,-1.5160307729832683,6.6471357,6.6566267,0.004999914,0.00493353
176,0.20362095376765638,1.7028668580492115,0.0023446810888047044,-1.7983408536305268,6.563592,6.6195235,0.05974328,0.06624111
177,0.23767829092864062,1.5077187571108952,-0.033622135983805826,-1.5049301712385006,5.9983554,5.617318,0.13951026,0.26531866
178,0.26783266607085854,1.31302045510341,-0.06372073940857584,-1.222930820599794,6.262993,5.9651465,0.11371979,0.07212955
179,0.2940930751729267,1.1187746018275293,-0.08817935582057172,-0.950874589962839,6.5431275,6.378705,0.01713091,0.04938413
180,0.3164685672094773,0.9249430374461697,-0.1071968476198285,-0.6871480254521016,6.766471,6.6185007,0.028335253,0.039799
181,0.3349674279584007,0.7314594712721643,-0.12093980812887054,-0.43004414241803884,6.515558,6.3842406,0.007963707,0.027218156
182,0.34959661738384396,0.9280678537148218,-0.1295406909772313,-0.7582722734424783,6.934554,6.955012,0.041569643,0.039056215
183,0.3681579744581404,0.7349463317272753,-0.14470613644608088,-0.5089956788698266,6.633902,6.0938196,0.026180223,0.04052268
184,0.38285690109268594,0.5421277577372258,-0.1548860500234774,-0.2651860169819763,6.794013,6.572286,0.079736196,0.05338347
185,0.39369945624743047,0.34951656346460674,-0.16018977036311693,-0.02508246421089927,6.790284,6.43312,0.023005871,0.0463719
186,0.40068978751672263,0.15701114027867405,-0.1606914196473349,0.21308407756343747,6.8212495,6.676693,0.027428245,0.032941777
187,0.4038300103222961,-0.03549222064384144,-0.15642973809606617,0.45107883396334386,6.7877975,6.724402,0.052126795,0.019228417
188,0.4031201659094193,-0.22809603160148645,-0.1474081614167993,0.6906539468279466,6.784154,6.751798,0.0696667,0.0923517
189,0.3985582452773896,-0.42089844639074403,-0.13359508248024038,0.9335399575634632,6.835227,6.7616677,0.03709287,0.05977327
190,0.3901402763495747,-0.613989748373723,-0.11492428332897112,1.1814358585925249,6.918124,6.9051857,0.048724916,0.038102258
191,0.37786048138210027,-0.8074480066105377,-0.09129556615712062,1.4359956034290036,6.641506,6.4538755,0.022278609,0.029250987
192,0.36171152124988953,-0.6113266953350366,-0.06257565408854054,1.1162351449280863,6.865865,6.8974595,0.024267167,0.015232555
193,0.3494849873431888,-0.41544172618611,-0.04025095118997882,0.8045975371597487,6.542815,6.6106124,0.022507757,0.028753461
194,0.34117615281946656,-0.6099894077402468,-0.024159000446783842,1.0843521111663503,6.785347,6.7093825,0.12748772,0.11365198
195,0.3289763646646616,-0.41455717161169414,-0.002471958223456836,0.7841872466782467,6.5989447,6.6751647,0.006603574,0.016788429
196,0.32068522123242776,-0.6096450673025389,0.013211786710108097,1.0760914411626485,6.748636,6.6825433,0.035390884,0.055837754
197,0.308492319886377,-0.4147001347799531,0.03473361553336107,0.7875837152204368,6.75434,6.774874,0.05971381,0.05657749
198,0.30019831719077794,-0.610281543202686,0.05048528983776981,1.0909885098799421,6.7433405,6.697505,0.027355883,0.02087196
199,0.2879926863267242,-0.4158600232320241,0.07230506003536866,0.8145641729279056,6.59889,6.6124406,0.025186157,0.042512055
200,0.27967548586208374,-0.22179876398551684,0.08859634349392677,0.5454720398479165,6.6986756,6.7270226,0.03825638,0.04376529
201,0.2752395105823734,-0.41804657525252714,0.0995057842908851,0.8647024672726067,6.4962716,6.439466,0.062195458,0.048587963
202,0.2668785790773229,-0.22440964035752273,0.11679983363633722,0.6048902839487766,6.7154417,6.868766,0.03193782,0.060146637
203,0.2623903862701724,-0.031098067210404867,0.12889763931531276,0.3511597005953324,6.3291492,6.5774407,0.03904391,0.044627286
204,0.2617684249259643,0.1619777494149769,0.1359208333272194,0.10173961024072203,6.6332183,6.7489424,0.027794043,0.033261046
205,0.26500797991426384,-0.0348038439624771,0.13795562553203386,0.4340274146136111,6.7183814,6.6398063,0.06418591,0.05432197
206,0.2643119030350143,0.1581229393860809,0.14663617382430608,0.18781710121842202,6.4929132,6.766304,0.024194505,0.03442548
207,0.26747436182273593,-0.03875939747981272,0.15039251584867452,0.5229279482442093,6.8363814,6.8246155,0.033282313,0.026481554
208,0.2666991738731397,0.15396150199051198,0.1608510748135587,0.28115856100045383,6.241204,6.4639177,0.022607503,0.014095677
209,0.26977840391294994,0.3464672395405578,0.16647424603356778,0.04321399884678495,6.5086594,6.597449,0.070150346,0.043106508
210,0.2767077487037611,0.5388593274914433,0.16733852601050347,-0.19266676681336894,6.471658,6.5644417,0.098694116,0.056881268
211,0.2874849352535899,0.7312414683918464,0.16348519067423609,-0.4282408161734299,6.6956954,6.7520432,0.019470558,0.016409278
212,0.30210976462142686,0.9237164025223721,0.1549203743507675,-0.6652527113925191,6.5400276,6.5477905,0.019758051,0.018347535
213,0.3205840926718743,0.7268176880460365,0.1416153201229171,-0.32807716151517996,6.710036,6.7023025,0.016887294,0.01231307
214,0.33512044643279504,0.9196694248879632,0.1350537768926135,-0.5729630151436853,6.628579,6.6848197,0.020961137,0.023582488
215,0.3535138349305543,0.7229381593755342,0.12359451658973979,-0.24096802417276242,6.8378725,6.8220077,0.050578248,0.04160418
216,0.367972598118065,0.9160977613300039,0.11877515610628454,-0.49225292300021145,6.572947,6.626569,0.06150049,0.06149488
217,0.38629455334466506,0.7195183572227637,0.10893009764628031,-0.16462346310521214,6.852702,6.7482758,0.022344025,0.014960415
218,0.40068492048912036,0.5230193240434903,0.10563762838417606,0.16034025830019005,6.6821966,6.6651154,0.038757347,0.05188087
219,0.4111453069699902,0.7164827846072227,0.10884443355017986,-0.09723751723853408,6.403282,6.650757,0.013872226,0.022384126
220,0.42547496266213464,0.9098900527199059,0.10689968320540919,-0.35369451157148585,6.4362893,6.7678413,0.055102345,0.029488314
221,0.44367276371653275,1.103342438956521,0.09982579297397946,-0.610847972630159,6.4105177,6.5267205,0.051705368,0.02887595
222,0.46573961249566315,0.9069773182765783,0.08760883352137629,-0.28846662185535854,6.7815485,6.725843,0.045492113,0.039646488
223,0.4838791588611947,0.7107223872579455,0.08183950108426911,0.030510820223690727,6.655622,6.6457167,0.071661696,0.07071029
224,0.4980936066063536,0.9045811546247424,0.08244971748874293,-0.23527010414405797,6.5754776,6.7927604,0.01303261,0.038068235
225,0.5161852296988485,1.0984342487461567,0.07774431540586177,-0.5008491892198396,6.4930468,6.537622,0.009095142,0.011061049
226,0.5381539146737716,0.9023073887398214,0.06772733162146498,-0.18471371025612915,6.711225,6.7033653,0.024657318,0.029409353
227,0.556200062448568,1.0963982073181493,0.0640330574163424,-0.4552858572084171,6.539519,6.602215,0.051347185,0.067884155
228,0.578128026594931,1.290559107491149,0.05492734027217405,-0.7271174762899903,6.768303,6.774541,0.051256914,0.05067897
229,0.603939208744754,1.0947225076683873,0.04038499074637424,-0.41766507713184575,6.4934945,6.4007177,0.04245023,0.053513613
230,0.6258336588981218,0.8990522154811333,0.03203168920373733,-0.11252899218131324,6.7850075,6.605049,0.016369296,0.021314684
231,0.6438147032077445,0.70348626992496,0.029781109360111063,0.1900851530563608,6.512267,6.381675,0.016815182,0.020566914
232,0.6578844286062436,0.8981697881254351,0.03358281242123828,-0.0930562811349821,6.789524,6.828513,0.056358043,0.06732041
233,0.6758478243687523,0.7025829901455852,0.03172168679853864,0.21002998460129657,6.26784,6.1216955,0.018574085,0.027864479
234,0.689899484171664,0.5070221677647967,0.035922286490564566,0.5125482528755149,6.7482557,6.5635605,0.047037132,0.043489706
235,0.70003992752696,0.3114131478249683,0.04617325154807486,0.8163313721717116,6.4389596,6.35257,0.06554587,0.07553475
236,0.7062681904834593,0.5058735425623387,0.06249987899150909,0.5385217754120488,6.4002905,6.5858603,0.027587129,0.043414585
237,0.7163856613347062,0.7000637265635646,0.07327031449975006,0.26616823253188493,6.0473113,6.1276393,0.05205542,0.026173344
238,0.7303869358659775,0.5039766775218664,0.07859367915038776,0.5810318367857302,6.519475,6.4866066,0.045622773,0.05723199
239,0.7404664694164148,0.6979145011296571,0.09021431588610236,0.31410586051540357,5.772808,5.8462396,0.027562175,0.046781123
240,0.754424759439008,0.8916432727995263,0.09649643309641043,0.0511814619860958,6.2344384,6.3187227,0.029850498,0.011029733
241,0.7722576248949985,0.6952796170503286,0.09752006233613235,0.37268261391410434,5.75532,5.7235017,0.024844542,0.039848946
242,0.786163217236005,0.88889073090428,0.10497371461441443,0.11227127970932288,5.8303237,5.8926806,0.027482053,0.031915367
243,0.8039410318540906,1.082364103250089,0.10721914020860089,-0.14553564223878646,5.6984663,5.7140865,0.05113346,0.04335408
244,0.8255883139190924,0.8858830825668601,0.10430842736382516,0.1789555251964211,5.4639006,5.4412394,0.043730892,0.030951107
245,0.8433059755704295,1.079369698686076,0.10788753786775358,-0.0790858455278376,5.656854,5.7223806,0.05436414,0.037440713
246,0.8648933695441511,1.2727929224996775,0.10630582095719683,-0.3358763355420851,5.228032,5.301969,0.011943246,0.023687534
247,0.8903492279941446,1.466254060248557,0.09958829424635512,-0.593234789799274,5.4289107,5.4534287,0.022961352,0.025644207
248,0.9196743091991157,1.6598513021335828,0.08772359845036964,-0.8529612090301932,5.2432327,5.2689953,0.007766885,0.0109292315
249,0.9528713352417874,1.8536749405886512,0.07066437426976578,-1.116821044571413,5.280969,5.309257,0.019831615,0.01950243
250,0.9899448340535604,1.6577003318335481,0.04832795337833752,-0.8028347284487327,5.3274994,5.313686,0.006546965,0.010419477
251,1.0230988406902313,1.8521274449318283,0.032271258809362866,-1.0799319996087597,5.2977304,5.307001,0.012698757,0.012661506
252,1.0601413895888678,1.6565946049370626,0.01067261881718767,-0.777299348930069,5.3251367,5.2396874,0.010778073,0.008937324
253,1.0932732816876092,1.4613275226983418,-0.00487336816141371,-0.4812777164408653,5.3369584,5.3024077,0.06424124,0.031716965
254,1.122499832141576,1.26627469928707,-0.014498922490231016,-0.19013472022228062,5.440688,5.371577,0.025788525,0.008608629
255,1.1478253261273175,1.0713631412346483,-0.018301616894676628,0.09793935298175588,5.380519,5.285904,0.01401758,0.013438416
256,1.1692525889520105,0.8765082071828212,-0.01634282983504151,0.38479243055376877,5.301601,5.2641287,0.022698233,0.0076474147
257,1.186782753095667,0.6816220419756437,-0.008646981223966135,0.6722780623130635,5.499816,5.299595,0.18874303,0.16060008
258,1.20041519393518,0.4866213490568261,0.004798580022295135,0.9622259857668516,5.40035,5.2833405,0.04445578,0.044975165
259,1.2101476209163164,0.29143524361553397,0.024043099737632165,1.256412550226973,5.385508,5.337384,0.09199641,0.10548263
260,1.2159763257886271,0.09601390084683256,0.049171350742171625,1.556527833265795,5.421703,5.4130106,0.036029056,0.03564428
261,1.2178966038055639,0.29051359595535264,0.08030190740748752,1.279581471069577,5.090865,5.1115603,0.019719403,0.017735831
262,1.223706875724671,0.48452563588073017,0.10589353682887906,1.0130846028238258,5.035787,5.067823,0.0071356376,0.007163029
263,1.2333973884422855,0.6780878561164774,0.12615522888535557,0.7554421741142782,5.1426206,5.1625414,0.00845732,0.010676996
264,1.2469591455646152,0.871265976389379,0.14126407236764113,0.5049691144652717,5.015938,5.1006866,0.012467518,0.017456116
265,1.2643844650924028,1.0641441004640138,0.15136345465694656,0.25992751508501744,5.251647,5.273352,0.0186505,0.01424456
266,1.285667347101683,1.2568176817423207,0.15656200495864692,0.018552694665313174,5.023746,5.0570316,0.005234702,0.005028223
267,1.3108037007365294,1.4493882991389242,0.1569330588519532,-0.22092886984651325,5.161037,5.265237,0.018157909,0.03630113
268,1.3397914667193078,1.6419596308302187,0.15251448145502292,-0.4602870085423837,5.059224,5.150518,0.022446547,0.023277294
269,1.372630659335912,1.8346340671985684,0.14330874128417526,-0.7012782438520899,5.0686426,5.105916,0.0053563006,0.0023168405
270,1.4093233406798835,2.0275094475693005,0.12928317640713347,-0.9456368252375094,5.1770153,5.240964,0.029806696,0.014986302
271,1.4498735296312695,2.2206754288913695,0.11037043990238328,-1.1950642553334998,5.103552,5.1522794,0.015530229,0.019469205
272,1.494287038209097,2.0243112170265496,0.08646915479571328,-0.8699270754903804,5.047707,5.0062847,0.0114592565,0.013921217
273,1.534773262549628,1.8281261696053455,0.06907061328590566,-0.5513586994602857,5.0898066,4.979129,0.08244835,0.01790251
274,1.571335785941735,2.0222135192825217,0.058043439296699945,-0.8215049256641472,5.065097,5.135997,0.023494655,0.008208384
275,1.6117800563273854,1.8263474332941074,0.041613340783417,-0.5111453776001922,5.152643,4.940044,0.011465669,0.052871365
276,1.6483070049932675,1.630664758830329,0.031390433231413155,-0.20564468108653106,5.05541,5.043576,0.011036493,0.016318493
277,1.680920300169874,1.4351083083187026,0.027277539609682534,0.09677275835516436,5.223975,5.1307507,0.013572869,0.02215802
278,1.709622466336248,1.239606241697638,0.029212994776785822,0.39793536765606174,5.171815,5.061337,0.013963091,0.022888081
279,1.7344145911702007,1.04408228997488,0.03717170212990706,0.699683558101533,5.2195597,5.1392965,0.009374108,0.026588786
280,1.7552962369696983,1.2386697210199251,0.05116537329193772,0.4189300034667134,5.183145,5.286744,0.07149897,0.019953506
281,1.7800696313900968,1.4330307246769804,0.059543973361271985,0.14280608459579613,5.146953,5.284333,0.01604001,0.03097232
282,1.8087302458836363,1.2371087938937748,0.06240009505318791,0.45366374151550554,5.1652613,5.1193457,0.017403278,0.050774034
283,1.8334724217615117,1.431295424952151,0.07147336988349802,0.1812844244206932,5.324003,5.40889,0.024065316,0.05238723
284,1.8620983302605547,1.2352273812577519,0.07509905837191189,0.49563089248866465,5.3575554,5.3064985,0.07120276,0.02717908
285,1.8868028778857098,1.4292144253777117,0.08501167622168518,0.22752886192904404,5.054158,5.2050734,0.0173981,0.01418317
286,1.915387166393264,1.2329869524744534,0.08956225346026606,0.5457704510728247,5.3258977,5.272788,0.03947197,0.03715677
287,1.9400469054427532,1.4267438813864177,0.10047766248172255,0.28259604403283584,5.0488358,5.1664596,0.010033473,0.01590009
288,1.9685817830704815,1.6202998282805812,0.10612958336237927,0.02321721431853535,5.0888085,5.299615,0.006806846,0.04291296
289,2.0009877796360933,1.423828598848703,0.10659392764874998,0.34740945856842836,5.427498,5.353793,0.022486674,0.08956259
290,2.0294643516130675,1.6172856891270118,0.11354211682011854,0.09015014803493027,4.9109135,5.1404505,0.03678939,0.06686073
291,2.0618100653956075,1.8106125539764177,0.11534511978081714,-0.1646632021609286,5.360968,5.539709,0.015226019,0.093954235
292,2.0980223164751357,2.0039106225943137,0.11205185573759857,-0.41884732309244227,5.062841,5.1756926,0.040172234,0.079721436
293,2.138100528927022,1.807394025443811,0.10367490927574972,-0.09304668078722794,5.2231445,5.074256,0.016992213,0.054100703
294,2.174248409435898,1.6109506747764841,0.10181397566000516,0.23046201116909532,5.1255827,4.9208994,0.05631077,0.07508593
295,2.2064674229314276,1.4145323666842329,0.10642321588338707,0.5534453456761205,5.116137,4.801297,0.014785442,0.015566783
296,2.234758070265112,1.6080115574255869,0.11749212279690949,0.2960979008865986,4.961315,5.052725,0.030351855,0.054012604
297,2.266918301413624,1.411427741115557,0.12341408081464146,0.6234039399792437,4.846519,4.844995,0.041688986,0.020049658
298,2.295146856235935,1.6046301188145173,0.13588215961422634,0.3719962811792338,4.996743,5.113515,0.041260406,0.06747745
299,2.327239458612225,1.797586421230701,0.143322085237811,0.1250563031175734,5.161604,5.2404137,0.037989974,0.10910999
